[07-Aug-2024 11:05:08 UTC] WordPress database error Table 'wp_actionscheduler_actions' already exists for query CREATE TABLE wp_actionscheduler_actions (
				        action_id bigint(20) unsigned NOT NULL auto_increment,
				        hook varchar(191) NOT NULL,
				        status varchar(20) NOT NULL,
				        scheduled_date_gmt datetime NULL default '0000-00-00 00:00:00',
				        scheduled_date_local datetime NULL default '0000-00-00 00:00:00',
				        priority tinyint unsigned NOT NULL default '10',
				        args varchar(191),
				        schedule longtext,
				        group_id bigint(20) unsigned NOT NULL default '0',
				        attempts int(11) NOT NULL default '0',
				        last_attempt_gmt datetime NULL default '0000-00-00 00:00:00',
				        last_attempt_local datetime NULL default '0000-00-00 00:00:00',
				        claim_id bigint(20) unsigned NOT NULL default '0',
				        extended_args varchar(8000) DEFAULT NULL,
				        PRIMARY KEY  (action_id),
[13-Sep-2024 11:09:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:09:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:09:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:12:47 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:12:47 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:12:47 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:13:13 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:13:13 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:13:13 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:13:43 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:13:43 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:13:43 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:49:14 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:49:14 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:49:14 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:49:24 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:49:24 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:49:24 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:49:55 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:49:55 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:49:55 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:50:04 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:50:04 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:50:04 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:51:30 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:51:30 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:51:30 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:51:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:51:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:51:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:52:01 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:52:01 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:52:01 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:53:20 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:53:20 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:53:20 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:53:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:53:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:53:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:54:13 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:54:13 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:54:13 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:54:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:54:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:54:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:54:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:54:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:54:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 11:54:37 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 11:54:37 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 11:54:37 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 12:04:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 12:04:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 12:04:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 12:05:50 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 12:05:50 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 12:05:50 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 12:05:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 12:05:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 12:05:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 12:06:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 12:06:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 12:06:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 12:09:05 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 12:09:05 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[13-Sep-2024 12:09:05 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[13-Sep-2024 12:11:01 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[13-Sep-2024 12:11:01 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
